#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590653200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6458416
Total base-level: 8.354158
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.9444762
Adding permanent noise 0.0
Chunk |1266T| has an activation of: 10.298635
Computing activation for chunk |1265T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590653000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.338996
Total base-level: 7.661004
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.62479633
Adding permanent noise 0.0
Chunk |1265T| has an activation of: 8.2858
Computing activation for chunk |1264T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590653000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.338996
Total base-level: 7.661004
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.3731586
Adding permanent noise 0.0
Chunk |1264T| has an activation of: 9.0341625
Computing activation for chunk |1263T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590653000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.338996
Total base-level: 7.661004
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.339187
Adding permanent noise 0.0
Chunk |1263T| has an activation of: 10.000191
Computing activation for chunk |1262T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 7 references (1.6001292e9)
  creation time: 1590653200.0 decay: 0.5  Optimized-learning: T
base-level value: -5.393079
Total base-level: 9.606921
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -2.7310565
Adding permanent noise 0.0
Chunk |1262T| has an activation of: 6.875865
Computing activation for chunk |1261T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590652200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.645897
Total base-level: 8.354103
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.9185768
Adding permanent noise 0.0
Chunk |1261T| has an activation of: 9.27268
Computing activation for chunk |1260T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590651800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.645918
Total base-level: 8.354082
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.0009114
Adding permanent noise 0.0
Chunk |1260T| has an activation of: 9.354994
Computing activation for chunk |1259T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590651800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.339065
Total base-level: 7.660935
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.21762688
Adding permanent noise 0.0
Chunk |1259T| has an activation of: 7.878562
Computing activation for chunk |1255T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590650800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.645973
Total base-level: 8.354027
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.1459438
Adding permanent noise 0.0
Chunk |1255T| has an activation of: 7.208083
Computing activation for chunk |1254T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590650100.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3391547
Total base-level: 7.6608453
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.8439409
Adding permanent noise 0.0
Chunk |1254T| has an activation of: 5.8169045
Computing activation for chunk |1249T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590650100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6460075
Total base-level: 8.353992
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.4359764
Adding permanent noise 0.0
Chunk |1249T| has an activation of: 7.918016
Computing activation for chunk |1248T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590649900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3391685
Total base-level: 7.6608315
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.33946422
Adding permanent noise 0.0
Chunk |1248T| has an activation of: 7.3213673
Computing activation for chunk |1247T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590650100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6460075
Total base-level: 8.353992
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.08524717
Adding permanent noise 0.0
Chunk |1247T| has an activation of: 8.268745
Computing activation for chunk |1246T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590649700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6460285
Total base-level: 8.3539715
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.7655021
Adding permanent noise 0.0
Chunk |1246T| has an activation of: 7.5884695
Computing activation for chunk |1245T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590649700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6460285
Total base-level: 8.3539715
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.31697652
Adding permanent noise 0.0
Chunk |1245T| has an activation of: 8.670948
Computing activation for chunk |1244T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590649700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6460285
Total base-level: 8.3539715
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.12722512
Adding permanent noise 0.0
Chunk |1244T| has an activation of: 8.226747
Computing activation for chunk |1243T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1590651900.0 decay: 0.5  Optimized-learning: T
base-level value: -6.2404456
Total base-level: 8.759554
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5276223
Adding permanent noise 0.0
Chunk |1243T| has an activation of: 8.231932
Computing activation for chunk |1242T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 7 references (1.6001292e9)
  creation time: 1590651500.0 decay: 0.5  Optimized-learning: T
base-level value: -5.393169
Total base-level: 9.606831
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.7275808
Adding permanent noise 0.0
Chunk |1242T| has an activation of: 10.334412
Computing activation for chunk |1241T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590649000.0 decay: 0.5  Optimized-learning: T
base-level value: -6.64607
Total base-level: 8.3539295
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.16903716
Adding permanent noise 0.0
Chunk |1241T| has an activation of: 8.522966
Computing activation for chunk |1240T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590649000.0 decay: 0.5  Optimized-learning: T
base-level value: -6.64607
Total base-level: 8.3539295
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.19770727
Adding permanent noise 0.0
Chunk |1240T| has an activation of: 8.551637
Computing activation for chunk |123T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 16 references (1.6001292e9)
  creation time: 1586936200.0 decay: 0.5  Optimized-learning: T
base-level value: -4.731865
Total base-level: 10.268135
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.44447064
Adding permanent noise 0.0
Chunk |123T| has an activation of: 10.712605
Computing activation for chunk |1239T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590649000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.339217
Total base-level: 7.660783
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.223415
Adding permanent noise 0.0
Chunk |1239T| has an activation of: 6.437368
Computing activation for chunk |1238T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590649000.0 decay: 0.5  Optimized-learning: T
base-level value: -6.64607
Total base-level: 8.3539295
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.8456903
Adding permanent noise 0.0
Chunk |1238T| has an activation of: 7.5082393
